"string_gene_names","centroid_x","centroid_y"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1849.86666667,1135.4
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1880.41666667,2506
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1928.74074074,2163.55555556
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1951.35714286,1952.35714286
"RIBO28S",1964.33333333,2009
"RIBO28S",1965.5,1170.5
"RIBO28S",1989.625,2604.125
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",2023,2562.16666667
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",2192.5,2870.875
"RIBO28S",2193.72727273,697.909090909
"RIBO28S",2224.42857143,2577.14285714
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",2252,2336.5
"RNA45S5",2255.875,762.125
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",2333.16666667,2284.66666667
"RIBO28S",2345.91666667,1093.41666667
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",2403.52631579,955.947368421
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
NID",1310",7
"RIBO28S",2481.23076923,2978.53846154
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",2573,733.75
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",2720.4,2775.4
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",2746.42857143,1639.28571429
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",2846.27272727,2618.72727273
"RIBO28S",2857.2,2503
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",2964.5,1377.5
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",3045.25,339.25
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RNA45S5",3103.5,2044
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",3114.79166667,125.333333333
"RIBO28S",3144.41666667,2550.75
"RIBO28S",3153.76315789,2974.23684211
"RIBO28S",3181.875,2715.125
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",3216.11538462,1630.65384615
"MCM9",3256.72727273,811.272727273
"RIBO28S",1696.83333333,722
"CAPN15",744,2226.5
"TUBB3",3171.5,1806.5
"C8orf86",333.5,344.5
"WNT7B",1880.4,2513.8
"TECTA",2778.5,1685
"PAPPA",843.5,1559.5
"NUP54",3130.58947368,3254.51578947
"ZFHX3",2,0
"TIMP3",2261.66666667,3022.20833333
"MAP3K2",1108.67647059,2012.5
"LINC00476",2968.5,2916.5
"TP53INP1",2092,2335.36363636
"WLS","221,166
100008589,NR_046235.1,NR_003287.2"
"RIBO28S",2411.4,1284.8
"ZNF518B",2365.5,212.5
100008588,NR_003286.2,NR_046235.1"
100008588,NR_003286.2,NR_046235.1"
"RIBO18S",1800,684.5
"RNA18S5",2817.33333333,2508
100008588,NR_003286.2,NR_046235.1"
"RIBO18S",1121.5,2150.25
"RIBO18S",450.538461538,1031.38461538
100008588,NR_046235.1,NR_003286.2"
"RIBO18S",1333.25,2387.75
100008588,NR_046235.1,NR_003286.2"
100008588,NR_046235.1,NR_003286.2"
100008588,NR_046235.1,NR_003286.2"
"RIBO18S",2813,2357.5
100008588,NR_046235.1,NR_003286.2"
"MMP1",23,0
"TRPM6","4710,4891
"LOC401321",1269.5,61
"GRAMD1A",2,5
"LOC285626",2316.5,1888.5
"SEMA6B",800.25,2393
"MAP1LC3A",2116,2113.5
"CBL",2212,3003.66666667
"RIBO28S",2791.5,3096.5
"AK7",2613.2,1745.7
"TTF2",1906.32258065,2946.46774194
"RIBO28S",1892.38888889,77.8888888889
"FRMPD1",2805.33333333,3126.66666667
"CIT",22,1
"CIT",2,1
"ARID1A",768,2583.33333333
"NKD1",611.25,1260.75
"EHF","4930,5000
"AKT3",2407.5,1744
"SCN8A",1149.33333333,1085.33333333
"IQCF5",2247,2073.5
"ERLIN1",3,0
"THAP5",2595.5,3143
"RAD54L",62,0
"NREP",2,1
"NREP",2,1
"NREP",1676,1813
"NREP",3,2
"STX7",2487,3235
"VMA21",2354.25,1518.5
"LONRF2",1839.5,2504.5
"PATL2",1093.5,2135
"RIBO18S",1323.14285714,36.2857142857
"RIBO28S",2155,726.5
"FGD3",2321.66666667,2589.66666667
"PALD1",1510,2807.5
"RBM19","812,812
"LSM14B",1742.5,1169.5
"LSM14B",1879.33333333,134.333333333
"TESK2",2030,524.5
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"HES2",3208,2922.5
"THAP8",1604,1014
"MAP3K3",1631,786.25
"SLC15A5",1525,3110.5
"RIBO28S",1723.1875,222.5
"PCDH1",3051.45454545,2767.09090909
"PLXNA2",2413.8,2090.4
"KIAA0355",3151.33333333,338
"FOXJ2",2130.5,2349.5
"FRMPD1",1857.5,1256.5
"PCK1",1817.5,195
"PCK1",1859.5,204.5
"RIBO18S",2144.5,2658
"RIBO28S",760.366666667,2315.96666667
"LRP1",3173.5,2815
"JPH4",2,0
"JPH4",2,0
"UQCRC1",2186.33333333,3214.73333333
"FRYL",1855.66666667,738.666666667
"CFHR5",2841,2715.5
"AKT3","455,455
"CHUK",1268.5,1059
"GALNT8",1704,1105.5
"BTC",2083.53846154,1157.38461538
"IQCE",3,1
"ERVK13-1",2,3
"LZTS3",2135,2170.5
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",345.75,581.916666667
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",582.7,399
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",931.5,923.5
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1199.63636364,1751.63636364
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1641,857.5
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1702.9375,1117.875
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1767.5,947.944444444
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1960.28571429,386.095238095
"RIBO28S",2024.21428571,2849.71428571
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",2072,138.75
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",2491.5,931.666666667
"RIBO28S",2514.11111111,3130.22222222
"RIBO28S",2540,2717
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"HIRA",1303,2390.5
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",2701.83333333,2841.66666667
"RIBO28S",2721.75,1281
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",2839.35714286,2583.78571429
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",2881.8,2428.6
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",3063.25,3055.25
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",3179.25,392
"RIBO28S",3242.75,2209
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,NR_003287.2"
"RIBO28S",1484.83333333,2264.5
100008589,NR_046235.1,NR_003287.2"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",2244.2,878.6
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_003287.2"
"RIBO28S",990.888888889,334.555555556
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_003287.2"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_003287.2"
"RIBO28S",1367.2,1487.4
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_003287.2"
"RIBO28S",1607,3191.5
"RIBO28S",1637,1265.4
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_003287.2"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_003287.2"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_003287.2"
"RIBO28S",2189,1131.625
"RIBO28S",2195.2,1976
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_003287.2"
"RIBO28S",2735.71428571,2133.14285714
100008589,NR_046235.1,NR_003287.2"
"RIBO28S",1276.75,1869.25
100008589,NR_046235.1,NR_003287.2"
100008589,NR_046235.1,NR_003287.2"
"RIBO16S",1.877387,1971.42857143
"RIBO5S",1515.5,617.5
"RIBO28S",2649.02564103,3193.51282051
"UBN2",3136,2961
"WNK4",870.5,2271.5
"RIBO18S",488.666666667,369.666666667
"RIBO28S",1890.175,2914.125
"RIBO28S",1979.66666667,1385.66666667
"HCN4",1580.5,3146.25
"LOC257396",2533.2,1372
"LOC100127888",2234.33333333,2161
"SPRED3",2687.5,2363.5
"RIBO18S",2373.61538462,201.923076923
"PPIP5K1",1725.5,1165
100861540","312,312"
"RIBO18S",1142.60465116,2063.65116279
"NCOR1",2,1
"CHST11",11,1
"RIBO18S",1882,2426.5
"OR13C4",3232.5,2680.5
"50861",94",2
"50861",97",3
"PSD3",2680.8,769.2
"ZNF644",2526,2566.5
"CACNA1G","6289,6220
"PPP1R15A",1406.5,3011.5
"RIBO16S",1.73271,1554.19230769
"RIBO16S",1.73271,1989.5
"RIBO16S",1.744905,1651.34693878
"MYL4",5,3
"NISCH",1190,2446.5
"MAP1S",803,2038.5
"ARSB",1381.5,2836
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
NID",5326",3
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",1201.66666667,2137.66666667
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"SPTBN5",871,2195.5
"RIBO18S",747.076923077,343.076923077
"C22orf24",2463,2977.5
"TAS2R13",1606,1959
"COBLL1",NM_001278460.1,NM_001278461.1"
"ZER1",1702.5,3203.5
"MALAT1",410.25,598.75
"PEA15",2314.15384615,2922.92307692
"IHH",790,1120.5
"SERPINE1",2994.36363636,2087.18181818
"NCAPH2",3203.5,3208
"C9orf41",2170.5,1527
"GIGYF1",1628.2,1444
"DNAH6",1547.5,2066
"CPNE2",2184.5,2490.5
"CLIC4",1808.36363636,2389.09090909
"EPHA4",3027.5,1632.5
"RIBO28S",505.142857143,37
"RIBO28S",2637.66666667,1251.66666667
"MSH4",1967,3013
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1513.83333333,197.833333333
"RIBO28S",1356,866.5
"RIBO28S",726.666666667,348
"TOLLIP-AS1",1221.5,1287.5
"LINC00052",2906,692.5
"SGCD",1407.5,1466
"SIGLEC1",2444,1979
"DNAH6",647.333333333,366.333333333
"DNAH6",1878.5,129.5
"PCCB",2,3
"USP32",2529.5,858
"SEPW1",1561.66666667,1952.66666667
"TTN",+","NM_133437.3
"AP1G2",1777.66666667,2380.33333333
"EI24",2195,3032.5
"LATS2",3032.5,1170.5
"EXO5",1812,1145.5
"SLC35E3",1462,1126.5
"FZD10-AS1",2300.5,1800
"NKD1",573.5,681
"PLCH2",1514.5,1277.5
"THBS1",1419.7,2625.8
"SKA3",1263.5,1951.5
"CBX4",3220.5,1163
"MIAT",NR_033320.1,NR_033319.1"
"AFAP1L1",2,3
"SMEK2",3,2
"RNF123",2702.5,1736
"LIMK2","696,549
"RIBO18S",1778.5,1735
"NAGLU",1454,2835.5
"GPR180",1425.28571429,1621.85714286
"IPO5",1762.46153846,667.846153846
"TRIM29",3114.72727273,1519.18181818
"SNHG1",3165.66666667,1870.33333333
"KIAA1755",962.5,1446.5
"RIBO28S",641,508.5
"RIBO28S",1213,3050
"RIBO28S",2205.75,3245.5
"RIBO28S",2244,1799
"RGL1",1246,3250.5
"RIBO28S",1714,1598.5
"RIBO28S",1996.16216216,2160.2972973
"RIBO28S",2794.33333333,1694.33333333
"SYT13",1612,2198.5
"RIBO28S",1501.85714286,2508.85714286
"RIBO28S",1884,22.5
"RIBO28S",1892.5,2889.25
"PODXL2",1566.4,3013.4
"DAZAP1",23,0
"LONP2",2037.25,432.6875
"ATP2B1",2,1
"TOB2",2130,844.5
"IL16","2879,2619
"NNT",6,0
"LRCH1",8,4
"TONSL",2885,1541.5
"ARPC1B",1187,2614.5
"CGB7",1456.33333333,3019.66666667
"PSMC1",1582,2101.33333333
"RIBO28S",1436,1923.5
"RIBO28S",1724.57142857,3279.42857143
"RIBO28S",2938.66666667,1094.66666667
"RIBO28S",1694.16666667,1231
"RIBO28S",2005.6,3155.8
"RIBO28S",1733.5,2190.5
"RIBO18S",2711.48387097,234.661290323
"RIBO18S",2102.25,2411
"LRRC14",96,2
"ITGB5",1904,1111.5
"CLEC3B",2118.5,1057.5
"CDA",2982,2704.5
"ARMC3",1055.33333333,2251.33333333
"ERCC4",1530.66666667,1599.33333333
"CRNKL1",2733.33333333,3184.33333333
"MICALL1",1254,768
"TMEM63A",1019.6,2126.5
"RIBO18S",2540.5,1548.75
"METAP2",2366.95,1430.95
"TRIM26",3,2
"ZNF821",NM_001201554.1,NM_017530.2
"TMEM128",2405,1656.5
"NPAT",920.8,2081.2
"ZNF618",878,1548.5
"METTL6",1512.7826087,1612.26086957
"RIBO28S",1265.33333333,2588.66666667
"FAIM2",1146,1912.5
"GPR132",1825,972.5
"RIBO18S",899.666666667,2292.33333333
"CT60",1993,2413.5
"ALKBH5",1781.5,2397.5
"ALKBH5",2664,1507.66666667
"RIBO28S",2999.5,2109.22222222
"RIBO28S",2955.8,1122.8
"25909,NR_077058.1","3726
"MIR100HG",2065.84615385,1561.92307692
"CRIPAK",2865.5,321
"MAGEB3",1278.28571429,959.142857143
"BHLHE41",1146.5,3049
"RIBO28S",3049.53846154,1660.84615385
"728758,+","NR_033187.1
"LINC00964",2141.5,2600
"LOC285629",1645,3010.66666667
"PRAMEF10",2093.71428571,1911.64285714
"GLTP",2384.5,2916
"POLG",1296,1734.5
"GLRA1",3,1
"PPP4R4",1716,3055
"HNRNPH1",5,5
"RIBO18S",1652.8,2177.4
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_003287.2"
"RIBO28S",537.25,723.416666667
100008589,NR_046235.1,NR_003287.2"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,NR_003287.2,NR_046235.1"
"RTBDN",1660,2064.5
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"GPR34",3,3
"RGS9BP",1143.5,1101.5
"PEBP4",1233.4,1841
"TMEM87B",1950,1327.77777778
"LINC00894",2757,151.5
"RIBO18S",1026,2153.4
"RIBO18S",1220,1966.5
"RIBO18S",1365,2793.83333333
"RIBO18S",1553.5,2832.5
"RIBO18S",2849,2417.5
"RIBO18S",3190.5,3099.16666667
"RIBO28S",1455.66666667,2746.44444444
"RIBO18S",565,1200.5
"RIBO18S",739.117647059,1655.29411765
